视频数量: 142
正在转换: ../multiview_action_videos/a02/v02_s08_e01.avi
输出文件夹: ../d_outputs/a006/S001C001P045R001A006
转换完成: ../d_outputs/a006/S001C001P045R001A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P045R001A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P045R001A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P045R001A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P045R001A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P045R001A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P045R001A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P045R001A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P045R001A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P045R001A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P045R001A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P045R001A006/MDepth-00000010.png
正在转换: ../multiview_action_videos/a02/v02_s08_e02.avi
输出文件夹: ../d_outputs/a006/S001C001P045R002A006
转换完成: ../d_outputs/a006/S001C001P045R002A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P045R002A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P045R002A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P045R002A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P045R002A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P045R002A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P045R002A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P045R002A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P045R002A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P045R002A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P045R002A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P045R002A006/MDepth-00000010.png
正在转换: ../multiview_action_videos/a02/v02_s08_e03.avi
输出文件夹: ../d_outputs/a006/S001C001P046R001A006
转换完成: ../d_outputs/a006/S001C001P046R001A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P046R001A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P046R001A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P046R001A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P046R001A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P046R001A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P046R001A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P046R001A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P046R001A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P046R001A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P046R001A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P046R001A006/MDepth-00000010.png
正在转换: ../multiview_action_videos/a02/v02_s08_e04.avi
输出文件夹: ../d_outputs/a006/S001C001P046R002A006
转换完成: ../d_outputs/a006/S001C001P046R002A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P046R002A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P046R002A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P046R002A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P046R002A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P046R002A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P046R002A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P046R002A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P046R002A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P046R002A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P046R002A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P046R002A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P046R002A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P046R002A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P046R002A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C001P046R002A006/MDepth-00000015.png
转换完成: ../d_outputs/a006/S001C001P046R002A006/MDepth-00000016.png
转换完成: ../d_outputs/a006/S001C001P046R002A006/MDepth-00000017.png
转换完成: ../d_outputs/a006/S001C001P046R002A006/MDepth-00000017.png
正在转换: ../multiview_action_videos/a02/v02_s09_e00.avi
输出文件夹: ../d_outputs/a006/S001C001P047R001A006
转换完成: ../d_outputs/a006/S001C001P047R001A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P047R001A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P047R001A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P047R001A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P047R001A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P047R001A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P047R001A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P047R001A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P047R001A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P047R001A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P047R001A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P047R001A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P047R001A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P047R001A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P047R001A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C001P047R001A006/MDepth-00000015.png
转换完成: ../d_outputs/a006/S001C001P047R001A006/MDepth-00000016.png
转换完成: ../d_outputs/a006/S001C001P047R001A006/MDepth-00000017.png
转换完成: ../d_outputs/a006/S001C001P047R001A006/MDepth-00000017.png
正在转换: ../multiview_action_videos/a02/v02_s09_e01.avi
输出文件夹: ../d_outputs/a006/S001C001P047R002A006
转换完成: ../d_outputs/a006/S001C001P047R002A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P047R002A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P047R002A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P047R002A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P047R002A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P047R002A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P047R002A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P047R002A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P047R002A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P047R002A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P047R002A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P047R002A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P047R002A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P047R002A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P047R002A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C001P047R002A006/MDepth-00000015.png
转换完成: ../d_outputs/a006/S001C001P047R002A006/MDepth-00000016.png
转换完成: ../d_outputs/a006/S001C001P047R002A006/MDepth-00000017.png
转换完成: ../d_outputs/a006/S001C001P047R002A006/MDepth-00000018.png
转换完成: ../d_outputs/a006/S001C001P047R002A006/MDepth-00000019.png
转换完成: ../d_outputs/a006/S001C001P047R002A006/MDepth-00000019.png
正在转换: ../multiview_action_videos/a02/v02_s09_e02.avi
输出文件夹: ../d_outputs/a006/S001C001P048R001A006
转换完成: ../d_outputs/a006/S001C001P048R001A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P048R001A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P048R001A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P048R001A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P048R001A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P048R001A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P048R001A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P048R001A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P048R001A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P048R001A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P048R001A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P048R001A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P048R001A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P048R001A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P048R001A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C001P048R001A006/MDepth-00000015.png
转换完成: ../d_outputs/a006/S001C001P048R001A006/MDepth-00000016.png
转换完成: ../d_outputs/a006/S001C001P048R001A006/MDepth-00000017.png
转换完成: ../d_outputs/a006/S001C001P048R001A006/MDepth-00000018.png
转换完成: ../d_outputs/a006/S001C001P048R001A006/MDepth-00000019.png
转换完成: ../d_outputs/a006/S001C001P048R001A006/MDepth-00000020.png
转换完成: ../d_outputs/a006/S001C001P048R001A006/MDepth-00000020.png
正在转换: ../multiview_action_videos/a02/v02_s09_e03.avi
输出文件夹: ../d_outputs/a006/S001C001P048R002A006
转换完成: ../d_outputs/a006/S001C001P048R002A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P048R002A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P048R002A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P048R002A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P048R002A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P048R002A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P048R002A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P048R002A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P048R002A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P048R002A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P048R002A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P048R002A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P048R002A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P048R002A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P048R002A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C001P048R002A006/MDepth-00000015.png
转换完成: ../d_outputs/a006/S001C001P048R002A006/MDepth-00000015.png
正在转换: ../multiview_action_videos/a02/v02_s10_e00.avi
输出文件夹: ../d_outputs/a006/S001C001P049R001A006
转换完成: ../d_outputs/a006/S001C001P049R001A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P049R001A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P049R001A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P049R001A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P049R001A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P049R001A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P049R001A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P049R001A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P049R001A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P049R001A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P049R001A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P049R001A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P049R001A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P049R001A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P049R001A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C001P049R001A006/MDepth-00000015.png
转换完成: ../d_outputs/a006/S001C001P049R001A006/MDepth-00000016.png
转换完成: ../d_outputs/a006/S001C001P049R001A006/MDepth-00000017.png
转换完成: ../d_outputs/a006/S001C001P049R001A006/MDepth-00000018.png
转换完成: ../d_outputs/a006/S001C001P049R001A006/MDepth-00000018.png
正在转换: ../multiview_action_videos/a02/v02_s10_e01.avi
输出文件夹: ../d_outputs/a006/S001C001P049R002A006
转换完成: ../d_outputs/a006/S001C001P049R002A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P049R002A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P049R002A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P049R002A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P049R002A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P049R002A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P049R002A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P049R002A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P049R002A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P049R002A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P049R002A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P049R002A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P049R002A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P049R002A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P049R002A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C001P049R002A006/MDepth-00000015.png
转换完成: ../d_outputs/a006/S001C001P049R002A006/MDepth-00000015.png
正在转换: ../multiview_action_videos/a02/v02_s10_e02.avi
输出文件夹: ../d_outputs/a006/S001C001P050R001A006
转换完成: ../d_outputs/a006/S001C001P050R001A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P050R001A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P050R001A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P050R001A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P050R001A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P050R001A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P050R001A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P050R001A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P050R001A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P050R001A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P050R001A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P050R001A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P050R001A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P050R001A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P050R001A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C001P050R001A006/MDepth-00000015.png
转换完成: ../d_outputs/a006/S001C001P050R001A006/MDepth-00000015.png
正在转换: ../multiview_action_videos/a02/v02_s10_e04.avi
输出文件夹: ../d_outputs/a006/S001C001P050R002A006
转换完成: ../d_outputs/a006/S001C001P050R002A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P050R002A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P050R002A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P050R002A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P050R002A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P050R002A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P050R002A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P050R002A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P050R002A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P050R002A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P050R002A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P050R002A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P050R002A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P050R002A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P050R002A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C001P050R002A006/MDepth-00000014.png
正在转换: ../multiview_action_videos/a02/v03_s01_e00.avi
输出文件夹: ../d_outputs/a006/S001C001P051R001A006
转换完成: ../d_outputs/a006/S001C001P051R001A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P051R001A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P051R001A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P051R001A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P051R001A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P051R001A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P051R001A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P051R001A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P051R001A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P051R001A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P051R001A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P051R001A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P051R001A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P051R001A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P051R001A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C001P051R001A006/MDepth-00000015.png
转换完成: ../d_outputs/a006/S001C001P051R001A006/MDepth-00000016.png
转换完成: ../d_outputs/a006/S001C001P051R001A006/MDepth-00000016.png
正在转换: ../multiview_action_videos/a02/v03_s01_e01.avi
输出文件夹: ../d_outputs/a006/S001C001P051R002A006
转换完成: ../d_outputs/a006/S001C001P051R002A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P051R002A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P051R002A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P051R002A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P051R002A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P051R002A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P051R002A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P051R002A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P051R002A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P051R002A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P051R002A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P051R002A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P051R002A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P051R002A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P051R002A006/MDepth-00000013.png
正在转换: ../multiview_action_videos/a02/v03_s01_e02.avi
输出文件夹: ../d_outputs/a006/S001C001P052R001A006
转换完成: ../d_outputs/a006/S001C001P052R001A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P052R001A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P052R001A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P052R001A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P052R001A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P052R001A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P052R001A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P052R001A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P052R001A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P052R001A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P052R001A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P052R001A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P052R001A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P052R001A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P052R001A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C001P052R001A006/MDepth-00000014.png
正在转换: ../multiview_action_videos/a02/v03_s01_e03.avi
输出文件夹: ../d_outputs/a006/S001C001P052R002A006
转换完成: ../d_outputs/a006/S001C001P052R002A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P052R002A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P052R002A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P052R002A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P052R002A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P052R002A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P052R002A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P052R002A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P052R002A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P052R002A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P052R002A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P052R002A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P052R002A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P052R002A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P052R002A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C001P052R002A006/MDepth-00000015.png
转换完成: ../d_outputs/a006/S001C001P052R002A006/MDepth-00000015.png
正在转换: ../multiview_action_videos/a02/v03_s01_e04.avi
输出文件夹: ../d_outputs/a006/S001C001P053R001A006
转换完成: ../d_outputs/a006/S001C001P053R001A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P053R001A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P053R001A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P053R001A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P053R001A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P053R001A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P053R001A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P053R001A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P053R001A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P053R001A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P053R001A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P053R001A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P053R001A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P053R001A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P053R001A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C001P053R001A006/MDepth-00000014.png
正在转换: ../multiview_action_videos/a02/v03_s02_e00.avi
输出文件夹: ../d_outputs/a006/S001C001P053R002A006
转换完成: ../d_outputs/a006/S001C001P053R002A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P053R002A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P053R002A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P053R002A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P053R002A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P053R002A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P053R002A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P053R002A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P053R002A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P053R002A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P053R002A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P053R002A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P053R002A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P053R002A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P053R002A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C001P053R002A006/MDepth-00000015.png
转换完成: ../d_outputs/a006/S001C001P053R002A006/MDepth-00000015.png
正在转换: ../multiview_action_videos/a02/v03_s02_e01.avi
输出文件夹: ../d_outputs/a006/S001C001P054R001A006
转换完成: ../d_outputs/a006/S001C001P054R001A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P054R001A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P054R001A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P054R001A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P054R001A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P054R001A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P054R001A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P054R001A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P054R001A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P054R001A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P054R001A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P054R001A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P054R001A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P054R001A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P054R001A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C001P054R001A006/MDepth-00000015.png
转换完成: ../d_outputs/a006/S001C001P054R001A006/MDepth-00000015.png
正在转换: ../multiview_action_videos/a02/v03_s02_e02.avi
输出文件夹: ../d_outputs/a006/S001C001P054R002A006
转换完成: ../d_outputs/a006/S001C001P054R002A006/MDepth-00000000.png
转换完成: ../d_outputs/a006/S001C001P054R002A006/MDepth-00000001.png
转换完成: ../d_outputs/a006/S001C001P054R002A006/MDepth-00000002.png
转换完成: ../d_outputs/a006/S001C001P054R002A006/MDepth-00000003.png
转换完成: ../d_outputs/a006/S001C001P054R002A006/MDepth-00000004.png
转换完成: ../d_outputs/a006/S001C001P054R002A006/MDepth-00000005.png
转换完成: ../d_outputs/a006/S001C001P054R002A006/MDepth-00000006.png
转换完成: ../d_outputs/a006/S001C001P054R002A006/MDepth-00000007.png
转换完成: ../d_outputs/a006/S001C001P054R002A006/MDepth-00000008.png
转换完成: ../d_outputs/a006/S001C001P054R002A006/MDepth-00000009.png
转换完成: ../d_outputs/a006/S001C001P054R002A006/MDepth-00000010.png
转换完成: ../d_outputs/a006/S001C001P054R002A006/MDepth-00000011.png
转换完成: ../d_outputs/a006/S001C001P054R002A006/MDepth-00000012.png
转换完成: ../d_outputs/a006/S001C001P054R002A006/MDepth-00000013.png
转换完成: ../d_outputs/a006/S001C001P054R002A006/MDepth-00000014.png
转换完成: ../d_outputs/a006/S001C001P054R002A006/MDepth-00000015.png
